enrollment_id,student_id,course_id,enrolled_on,enrollment_status,final_grade
E00001,S0001,C006,2025-02-18,active,C
E00002,S0001,C001,2025-03-04,active,
E00003,S0002,C008,2025-05-06,active,C
E00004,S0002,C003,2025-05-05,active,A
E00005,S0003,C007,2025-03-14,active,
E00006,S0004,C001,2025-03-19,active,A
E00007,S0004,C002,2025-03-06,completed,C
E00008,S0004,C005,2025-03-14,active,F
E00009,S0005,C003,2025-02-24,dropped,C
E00010,S0006,C002,2025-03-22,active,D
E00011,S0006,C005,2025-04-03,active,B
E00012,S0007,C001,2025-05-08,active,F
E00013,S0007,C006,2025-04-12,active,C
E00014,S0007,C002,2025-05-03,active,F
E00015,S0007,C004,2025-04-23,active,D
E00016,S0008,C003,2024-12-01,active,
E00017,S0009,C002,2025-02-16,active,
E00018,S0009,C007,2025-01-31,active,C
E00019,S0010,C003,2025-03-12,completed,F
E00020,S0010,C006,2025-03-15,active,B
E00021,S0010,C007,2025-03-09,active,D
E00022,S0011,C006,2025-03-06,completed,F
E00023,S0012,C002,2025-02-22,active,
E00024,S0013,C007,2025-03-01,active,C
E00025,S0013,C008,2025-03-01,active,
E00026,S0013,C004,2025-03-30,active,F
E00027,S0014,C003,2025-03-15,active,A
E00028,S0014,C007,2025-03-14,active,C
E00029,S0015,C006,2025-04-22,active,F
E00030,S0016,C002,2025-03-08,active,
E00031,S0016,C003,2025-02-20,active,A
E00032,S0016,C008,2025-03-05,active,F
E00033,S0017,C003,2025-04-20,completed,F
E00034,S0017,C002,2025-04-01,completed,A
E00035,S0017,C006,2025-04-04,active,
E00036,S0017,C005,2025-04-15,active,F
E00037,S0018,C001,2025-03-07,active,C
E00038,S0018,C004,2025-03-03,active,
E00039,S0019,C008,2025-04-08,active,D
E00040,S0019,C001,2025-05-05,active,C
E00041,S0020,C006,2025-03-25,completed,C
E00042,S0020,C007,2025-03-30,ongoing,C
E00043,S0021,C002,2025-01-31,active,C
E00044,S0021,C003,2025-02-13,active,A
E00045,S0022,C007,2025-03-25,active,B
E00046,S0023,C006,2025-03-20,dropped,D
E00047,S0023,C002,2025-03-20,completed,D
E00048,S0023,C007,2025-02-18,active,D
E00049,S0024,C004,2025-03-16,active,C
E00050,S0024,C002,2025-03-25,active,
E00051,S0025,C005,2025-03-09,active,C
E00052,S0025,C008,2025-03-26,completed,C
E00053,S0025,C001,2025-03-05,active,F
